Package                      Version     Editable project location
---------------------------- ----------- ---------------------------------------------------
agno                         2.5.3
aiofiles                     25.1.0
aiohappyeyeballs             2.6.1
aiohttp                      3.13.3
aiosignal                    1.4.0
altgraph                     0.17.5
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.12.1
apscheduler                  3.11.2
arxiv                        2.4.0
attrs                        25.4.0
beautifulsoup4               4.14.3
brotli                       1.2.0
cachetools                   6.2.6
certifi                      2026.1.4
cffi                         2.0.0
charset-normalizer           3.4.4
click                        8.3.1
colorama                     0.4.6
cryptography                 46.0.5
curl-cffi                    0.13.0
ddgs                         9.10.0
deprecation                  2.1.0
distro                       1.9.0
docstring-parser             0.17.0
duckduckgo-search            8.1.1
fake-useragent               2.2.0
fastapi                      0.129.0
feedparser                   6.0.12
frozendict                   2.4.7
frozenlist                   1.8.0
fsspec                       2026.2.0
gitdb                        4.0.12
gitpython                    3.1.46
google-ai-generativelanguage 0.6.15
google-api-core              2.30.0
google-api-python-client     2.190.0
google-auth                  2.48.0
google-auth-httplib2         0.3.0
google-auth-oauthlib         1.2.4
google-genai                 1.64.0
google-generativeai          0.8.6
googleapis-common-protos     1.72.0
greenlet                     3.3.1
grpcio                       1.78.1
grpcio-status                1.71.2
h11                          0.16.0
h2                           4.3.0
hpack                        4.1.0
httpcore                     1.0.9
httplib2                     0.31.2
httptools                    0.7.1
httpx                        0.28.1
httpx-sse                    0.4.3
hyperframe                   6.1.0
idna                         3.11
iniconfig                    2.3.0
jiter                        0.13.0
jsonschema                   4.26.0
jsonschema-specifications    2025.9.1
librt                        0.8.1
lxml                         6.0.2
markdown-it-py               4.0.0
mcp                          1.26.0
mdurl                        0.1.2
mmh3                         5.2.0
multidict                    6.7.1
multitasking                 0.0.12
mypy                         1.19.1
mypy-extensions              1.1.0
numpy                        2.4.2
oauthlib                     3.3.1
openai                       2.21.0
packaging                    26.0
pandas                       3.0.1
pathspec                     1.0.4
peewee                       3.19.0
pefile                       2024.8.26
platformdirs                 4.9.2
pluggy                       1.6.0
postgrest                    2.28.0
primp                        1.0.0
propcache                    0.4.1
proto-plus                   1.27.1
protobuf                     5.29.6
psycopg2-binary              2.9.11
pyasn1                       0.6.2
pyasn1-modules               0.4.2
pycparser                    3.0
pydantic                     2.12.5
pydantic-core                2.41.5
pydantic-settings            2.13.1
pygments                     2.19.2
pyiceberg                    0.11.0
pyinstaller                  6.19.0
pyinstaller-hooks-contrib    2026.1
pyjwt                        2.11.0
pyparsing                    3.3.2
pypdf                        6.7.1
pyroaring                    1.0.3
pytest                       9.0.2
pytest-asyncio               1.3.0
python-dateutil              2.9.0.post0
python-dotenv                1.2.1
python-multipart             0.0.22
pytz                         2025.2
pywin32                      311
pywin32-ctypes               0.2.3
pyyaml                       6.0.3
qurio-backend                0.1.0       E:\Git Projects\Qurio_20260121\Qurio\backend-python
realtime                     2.28.0
referencing                  0.37.0
regex                        2026.2.19
requests                     2.32.5
requests-oauthlib            2.0.0
rich                         14.3.3
rpds-py                      0.30.0
rsa                          4.9.1
ruff                         0.15.2
setuptools                   82.0.0
sgmllib3k                    1.0.0
shellingham                  1.5.4
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
socksio                      1.0.0
soupsieve                    2.8.3
sqlalchemy                   2.0.46
sse-starlette                3.2.0
starlette                    0.52.1
storage3                     2.28.0
strenum                      0.4.15
strictyaml                   1.7.3
supabase                     2.28.0
supabase-auth                2.28.0
supabase-functions           2.28.0
tavily-python                0.7.21
tenacity                     9.1.4
tiktoken                     0.12.0
tqdm                         4.67.3
typer                        0.24.0
typing-extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
tzlocal                      5.3.1
uritemplate                  4.2.0
urllib3                      2.6.3
uvicorn                      0.41.0
watchfiles                   1.1.1
websockets                   15.0.1
wikipedia                    1.4.0
yarl                         1.22.0
yfinance                     1.2.0
zstandard                    0.25.0
